Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
LE                   : 64
LPAREN               : 34 44 49 50 51 60 67 68
LT                   : 62
MINUS                : 31 41
MULTIPLY             : 32 42
NE                   : 66
NOT                  : 59
OR                   : 58
PLUS                 : 30 40
RBRACE               : 1 1 49 50 50 51
RBRACKET             : 11 29 36 46
READ                 : 67
RPAREN               : 34 44 49 50 51 60 67 68
SEMICOL              : 7 16 23 24 27
STRING               : 71 72
TYPE_CHAR            : 15
TYPE_FLOAT           : 14
TYPE_INTEGER         : 13
WRITE                : 68
error                : 

Nonterminals, with rules where they appear

array_assignment     : 24
assignment           : 23 51
comparison_op        : 56
condition            : 49 50 57 57 58 58 59 60
const_declaration    : 6
const_value          : 12 16
declaration          : 2 3
declarations         : 1 2
empty                : 4 22
expression           : 28 29 29 56 56 69 70
expression2          : 30 30 31 31 32 32 33 33 34 36 40 40 41 41 42 42 43 43 44 46
for_condition        : 51
for_loop             : 26
for_pas              : 51
if_statement         : 25
instruction          : 20 21
instructions         : 1 20 49 50 50 51
io_statement         : 27
program              : 0
type                 : 7 16
type_declaration     : 5
var_item             : 8 9
var_list             : 7 8
write_list           : 68 69 72

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . DECLARATION LBRACE declarations RBRACE INSTRUCTION LBRACE instructions RBRACE

    DECLARATION     shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> DECLARATION . LBRACE declarations RBRACE INSTRUCTION LBRACE instructions RBRACE

    LBRACE          shift and go to state 3


state 3

    (1) program -> DECLARATION LBRACE . declarations RBRACE INSTRUCTION LBRACE instructions RBRACE
    (2) declarations -> . declarations declaration
    (3) declarations -> . declaration
    (4) declarations -> . empty
    (5) declaration -> . type_declaration
    (6) declaration -> . const_declaration
    (73) empty -> .
    (7) type_declaration -> . type var_list SEMICOL
    (16) const_declaration -> . CONST type IDF EQUALS const_value SEMICOL
    (13) type -> . TYPE_INTEGER
    (14) type -> . TYPE_FLOAT
    (15) type -> . TYPE_CHAR

  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for TYPE_INTEGER resolved as shift
  ! shift/reduce conflict for TYPE_FLOAT resolved as shift
  ! shift/reduce conflict for TYPE_CHAR resolved as shift
    RBRACE          reduce using rule 73 (empty -> .)
    CONST           shift and go to state 10
    TYPE_INTEGER    shift and go to state 11
    TYPE_FLOAT      shift and go to state 12
    TYPE_CHAR       shift and go to state 13

  ! CONST           [ reduce using rule 73 (empty -> .) ]
  ! TYPE_INTEGER    [ reduce using rule 73 (empty -> .) ]
  ! TYPE_FLOAT      [ reduce using rule 73 (empty -> .) ]
  ! TYPE_CHAR       [ reduce using rule 73 (empty -> .) ]

    declarations                   shift and go to state 4
    declaration                    shift and go to state 5
    empty                          shift and go to state 6
    type_declaration               shift and go to state 7
    const_declaration              shift and go to state 8
    type                           shift and go to state 9

state 4

    (1) program -> DECLARATION LBRACE declarations . RBRACE INSTRUCTION LBRACE instructions RBRACE
    (2) declarations -> declarations . declaration
    (5) declaration -> . type_declaration
    (6) declaration -> . const_declaration
    (7) type_declaration -> . type var_list SEMICOL
    (16) const_declaration -> . CONST type IDF EQUALS const_value SEMICOL
    (13) type -> . TYPE_INTEGER
    (14) type -> . TYPE_FLOAT
    (15) type -> . TYPE_CHAR

    RBRACE          shift and go to state 14
    CONST           shift and go to state 10
    TYPE_INTEGER    shift and go to state 11
    TYPE_FLOAT      shift and go to state 12
    TYPE_CHAR       shift and go to state 13

    declaration                    shift and go to state 15
    type_declaration               shift and go to state 7
    const_declaration              shift and go to state 8
    type                           shift and go to state 9

state 5

    (3) declarations -> declaration .

    RBRACE          reduce using rule 3 (declarations -> declaration .)
    CONST           reduce using rule 3 (declarations -> declaration .)
    TYPE_INTEGER    reduce using rule 3 (declarations -> declaration .)
    TYPE_FLOAT      reduce using rule 3 (declarations -> declaration .)
    TYPE_CHAR       reduce using rule 3 (declarations -> declaration .)


state 6

    (4) declarations -> empty .

    RBRACE          reduce using rule 4 (declarations -> empty .)
    CONST           reduce using rule 4 (declarations -> empty .)
    TYPE_INTEGER    reduce using rule 4 (declarations -> empty .)
    TYPE_FLOAT      reduce using rule 4 (declarations -> empty .)
    TYPE_CHAR       reduce using rule 4 (declarations -> empty .)


state 7

    (5) declaration -> type_declaration .

    RBRACE          reduce using rule 5 (declaration -> type_declaration .)
    CONST           reduce using rule 5 (declaration -> type_declaration .)
    TYPE_INTEGER    reduce using rule 5 (declaration -> type_declaration .)
    TYPE_FLOAT      reduce using rule 5 (declaration -> type_declaration .)
    TYPE_CHAR       reduce using rule 5 (declaration -> type_declaration .)


state 8

    (6) declaration -> const_declaration .

    RBRACE          reduce using rule 6 (declaration -> const_declaration .)
    CONST           reduce using rule 6 (declaration -> const_declaration .)
    TYPE_INTEGER    reduce using rule 6 (declaration -> const_declaration .)
    TYPE_FLOAT      reduce using rule 6 (declaration -> const_declaration .)
    TYPE_CHAR       reduce using rule 6 (declaration -> const_declaration .)


state 9

    (7) type_declaration -> type . var_list SEMICOL
    (8) var_list -> . var_list COMMA var_item
    (9) var_list -> . var_item
    (10) var_item -> . IDF
    (11) var_item -> . IDF LBRACKET INTEGER RBRACKET
    (12) var_item -> . IDF EQUALS const_value

    IDF             shift and go to state 18

    var_list                       shift and go to state 16
    var_item                       shift and go to state 17

state 10

    (16) const_declaration -> CONST . type IDF EQUALS const_value SEMICOL
    (13) type -> . TYPE_INTEGER
    (14) type -> . TYPE_FLOAT
    (15) type -> . TYPE_CHAR

    TYPE_INTEGER    shift and go to state 11
    TYPE_FLOAT      shift and go to state 12
    TYPE_CHAR       shift and go to state 13

    type                           shift and go to state 19

state 11

    (13) type -> TYPE_INTEGER .

    IDF             reduce using rule 13 (type -> TYPE_INTEGER .)


state 12

    (14) type -> TYPE_FLOAT .

    IDF             reduce using rule 14 (type -> TYPE_FLOAT .)


state 13

    (15) type -> TYPE_CHAR .

    IDF             reduce using rule 15 (type -> TYPE_CHAR .)


state 14

    (1) program -> DECLARATION LBRACE declarations RBRACE . INSTRUCTION LBRACE instructions RBRACE

    INSTRUCTION     shift and go to state 20


state 15

    (2) declarations -> declarations declaration .

    RBRACE          reduce using rule 2 (declarations -> declarations declaration .)
    CONST           reduce using rule 2 (declarations -> declarations declaration .)
    TYPE_INTEGER    reduce using rule 2 (declarations -> declarations declaration .)
    TYPE_FLOAT      reduce using rule 2 (declarations -> declarations declaration .)
    TYPE_CHAR       reduce using rule 2 (declarations -> declarations declaration .)


state 16

    (7) type_declaration -> type var_list . SEMICOL
    (8) var_list -> var_list . COMMA var_item

    SEMICOL         shift and go to state 21
    COMMA           shift and go to state 22


state 17

    (9) var_list -> var_item .

    SEMICOL         reduce using rule 9 (var_list -> var_item .)
    COMMA           reduce using rule 9 (var_list -> var_item .)


state 18

    (10) var_item -> IDF .
    (11) var_item -> IDF . LBRACKET INTEGER RBRACKET
    (12) var_item -> IDF . EQUALS const_value

    SEMICOL         reduce using rule 10 (var_item -> IDF .)
    COMMA           reduce using rule 10 (var_item -> IDF .)
    LBRACKET        shift and go to state 23
    EQUALS          shift and go to state 24


state 19

    (16) const_declaration -> CONST type . IDF EQUALS const_value SEMICOL

    IDF             shift and go to state 25


state 20

    (1) program -> DECLARATION LBRACE declarations RBRACE INSTRUCTION . LBRACE instructions RBRACE

    LBRACE          shift and go to state 26


state 21

    (7) type_declaration -> type var_list SEMICOL .

    RBRACE          reduce using rule 7 (type_declaration -> type var_list SEMICOL .)
    CONST           reduce using rule 7 (type_declaration -> type var_list SEMICOL .)
    TYPE_INTEGER    reduce using rule 7 (type_declaration -> type var_list SEMICOL .)
    TYPE_FLOAT      reduce using rule 7 (type_declaration -> type var_list SEMICOL .)
    TYPE_CHAR       reduce using rule 7 (type_declaration -> type var_list SEMICOL .)


state 22

    (8) var_list -> var_list COMMA . var_item
    (10) var_item -> . IDF
    (11) var_item -> . IDF LBRACKET INTEGER RBRACKET
    (12) var_item -> . IDF EQUALS const_value

    IDF             shift and go to state 18

    var_item                       shift and go to state 27

state 23

    (11) var_item -> IDF LBRACKET . INTEGER RBRACKET

    INTEGER         shift and go to state 28


state 24

    (12) var_item -> IDF EQUALS . const_value
    (17) const_value -> . INTEGER
    (18) const_value -> . FLOAT
    (19) const_value -> . CHAR

    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    CHAR            shift and go to state 32

    const_value                    shift and go to state 29

state 25

    (16) const_declaration -> CONST type IDF . EQUALS const_value SEMICOL

    EQUALS          shift and go to state 33


state 26

    (1) program -> DECLARATION LBRACE declarations RBRACE INSTRUCTION LBRACE . instructions RBRACE
    (20) instructions -> . instructions instruction
    (21) instructions -> . instruction
    (22) instructions -> . empty
    (23) instruction -> . assignment SEMICOL
    (24) instruction -> . array_assignment SEMICOL
    (25) instruction -> . if_statement
    (26) instruction -> . for_loop
    (27) instruction -> . io_statement SEMICOL
    (73) empty -> .
    (28) assignment -> . IDF EQUALS expression
    (29) array_assignment -> . IDF LBRACKET expression RBRACKET EQUALS expression
    (49) if_statement -> . IF LPAREN condition RPAREN LBRACE instructions RBRACE
    (50) if_statement -> . IF LPAREN condition RPAREN LBRACE instructions RBRACE ELSE LBRACE instructions RBRACE
    (51) for_loop -> . FOR LPAREN assignment COLOM for_pas COLOM for_condition RPAREN LBRACE instructions RBRACE
    (67) io_statement -> . READ LPAREN IDF RPAREN
    (68) io_statement -> . WRITE LPAREN write_list RPAREN

  ! shift/reduce conflict for IDF resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
    RBRACE          reduce using rule 73 (empty -> .)
    IDF             shift and go to state 42
    IF              shift and go to state 43
    FOR             shift and go to state 44
    READ            shift and go to state 45
    WRITE           shift and go to state 46

  ! IDF             [ reduce using rule 73 (empty -> .) ]
  ! IF              [ reduce using rule 73 (empty -> .) ]
  ! FOR             [ reduce using rule 73 (empty -> .) ]
  ! READ            [ reduce using rule 73 (empty -> .) ]
  ! WRITE           [ reduce using rule 73 (empty -> .) ]

    instructions                   shift and go to state 34
    instruction                    shift and go to state 35
    empty                          shift and go to state 36
    assignment                     shift and go to state 37
    array_assignment               shift and go to state 38
    if_statement                   shift and go to state 39
    for_loop                       shift and go to state 40
    io_statement                   shift and go to state 41

state 27

    (8) var_list -> var_list COMMA var_item .

    SEMICOL         reduce using rule 8 (var_list -> var_list COMMA var_item .)
    COMMA           reduce using rule 8 (var_list -> var_list COMMA var_item .)


state 28

    (11) var_item -> IDF LBRACKET INTEGER . RBRACKET

    RBRACKET        shift and go to state 47


state 29

    (12) var_item -> IDF EQUALS const_value .

    SEMICOL         reduce using rule 12 (var_item -> IDF EQUALS const_value .)
    COMMA           reduce using rule 12 (var_item -> IDF EQUALS const_value .)


state 30

    (17) const_value -> INTEGER .

    SEMICOL         reduce using rule 17 (const_value -> INTEGER .)
    COMMA           reduce using rule 17 (const_value -> INTEGER .)


state 31

    (18) const_value -> FLOAT .

    SEMICOL         reduce using rule 18 (const_value -> FLOAT .)
    COMMA           reduce using rule 18 (const_value -> FLOAT .)


state 32

    (19) const_value -> CHAR .

    SEMICOL         reduce using rule 19 (const_value -> CHAR .)
    COMMA           reduce using rule 19 (const_value -> CHAR .)


state 33

    (16) const_declaration -> CONST type IDF EQUALS . const_value SEMICOL
    (17) const_value -> . INTEGER
    (18) const_value -> . FLOAT
    (19) const_value -> . CHAR

    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    CHAR            shift and go to state 32

    const_value                    shift and go to state 48

state 34

    (1) program -> DECLARATION LBRACE declarations RBRACE INSTRUCTION LBRACE instructions . RBRACE
    (20) instructions -> instructions . instruction
    (23) instruction -> . assignment SEMICOL
    (24) instruction -> . array_assignment SEMICOL
    (25) instruction -> . if_statement
    (26) instruction -> . for_loop
    (27) instruction -> . io_statement SEMICOL
    (28) assignment -> . IDF EQUALS expression
    (29) array_assignment -> . IDF LBRACKET expression RBRACKET EQUALS expression
    (49) if_statement -> . IF LPAREN condition RPAREN LBRACE instructions RBRACE
    (50) if_statement -> . IF LPAREN condition RPAREN LBRACE instructions RBRACE ELSE LBRACE instructions RBRACE
    (51) for_loop -> . FOR LPAREN assignment COLOM for_pas COLOM for_condition RPAREN LBRACE instructions RBRACE
    (67) io_statement -> . READ LPAREN IDF RPAREN
    (68) io_statement -> . WRITE LPAREN write_list RPAREN

    RBRACE          shift and go to state 49
    IDF             shift and go to state 42
    IF              shift and go to state 43
    FOR             shift and go to state 44
    READ            shift and go to state 45
    WRITE           shift and go to state 46

    instruction                    shift and go to state 50
    assignment                     shift and go to state 37
    array_assignment               shift and go to state 38
    if_statement                   shift and go to state 39
    for_loop                       shift and go to state 40
    io_statement                   shift and go to state 41

state 35

    (21) instructions -> instruction .

    RBRACE          reduce using rule 21 (instructions -> instruction .)
    IDF             reduce using rule 21 (instructions -> instruction .)
    IF              reduce using rule 21 (instructions -> instruction .)
    FOR             reduce using rule 21 (instructions -> instruction .)
    READ            reduce using rule 21 (instructions -> instruction .)
    WRITE           reduce using rule 21 (instructions -> instruction .)


state 36

    (22) instructions -> empty .

    RBRACE          reduce using rule 22 (instructions -> empty .)
    IDF             reduce using rule 22 (instructions -> empty .)
    IF              reduce using rule 22 (instructions -> empty .)
    FOR             reduce using rule 22 (instructions -> empty .)
    READ            reduce using rule 22 (instructions -> empty .)
    WRITE           reduce using rule 22 (instructions -> empty .)


state 37

    (23) instruction -> assignment . SEMICOL

    SEMICOL         shift and go to state 51


state 38

    (24) instruction -> array_assignment . SEMICOL

    SEMICOL         shift and go to state 52


state 39

    (25) instruction -> if_statement .

    RBRACE          reduce using rule 25 (instruction -> if_statement .)
    IDF             reduce using rule 25 (instruction -> if_statement .)
    IF              reduce using rule 25 (instruction -> if_statement .)
    FOR             reduce using rule 25 (instruction -> if_statement .)
    READ            reduce using rule 25 (instruction -> if_statement .)
    WRITE           reduce using rule 25 (instruction -> if_statement .)


state 40

    (26) instruction -> for_loop .

    RBRACE          reduce using rule 26 (instruction -> for_loop .)
    IDF             reduce using rule 26 (instruction -> for_loop .)
    IF              reduce using rule 26 (instruction -> for_loop .)
    FOR             reduce using rule 26 (instruction -> for_loop .)
    READ            reduce using rule 26 (instruction -> for_loop .)
    WRITE           reduce using rule 26 (instruction -> for_loop .)


state 41

    (27) instruction -> io_statement . SEMICOL

    SEMICOL         shift and go to state 53


state 42

    (28) assignment -> IDF . EQUALS expression
    (29) array_assignment -> IDF . LBRACKET expression RBRACKET EQUALS expression

    EQUALS          shift and go to state 54
    LBRACKET        shift and go to state 55


state 43

    (49) if_statement -> IF . LPAREN condition RPAREN LBRACE instructions RBRACE
    (50) if_statement -> IF . LPAREN condition RPAREN LBRACE instructions RBRACE ELSE LBRACE instructions RBRACE

    LPAREN          shift and go to state 56


state 44

    (51) for_loop -> FOR . LPAREN assignment COLOM for_pas COLOM for_condition RPAREN LBRACE instructions RBRACE

    LPAREN          shift and go to state 57


state 45

    (67) io_statement -> READ . LPAREN IDF RPAREN

    LPAREN          shift and go to state 58


state 46

    (68) io_statement -> WRITE . LPAREN write_list RPAREN

    LPAREN          shift and go to state 59


state 47

    (11) var_item -> IDF LBRACKET INTEGER RBRACKET .

    SEMICOL         reduce using rule 11 (var_item -> IDF LBRACKET INTEGER RBRACKET .)
    COMMA           reduce using rule 11 (var_item -> IDF LBRACKET INTEGER RBRACKET .)


state 48

    (16) const_declaration -> CONST type IDF EQUALS const_value . SEMICOL

    SEMICOL         shift and go to state 60


state 49

    (1) program -> DECLARATION LBRACE declarations RBRACE INSTRUCTION LBRACE instructions RBRACE .

    $end            reduce using rule 1 (program -> DECLARATION LBRACE declarations RBRACE INSTRUCTION LBRACE instructions RBRACE .)


state 50

    (20) instructions -> instructions instruction .

    RBRACE          reduce using rule 20 (instructions -> instructions instruction .)
    IDF             reduce using rule 20 (instructions -> instructions instruction .)
    IF              reduce using rule 20 (instructions -> instructions instruction .)
    FOR             reduce using rule 20 (instructions -> instructions instruction .)
    READ            reduce using rule 20 (instructions -> instructions instruction .)
    WRITE           reduce using rule 20 (instructions -> instructions instruction .)


state 51

    (23) instruction -> assignment SEMICOL .

    RBRACE          reduce using rule 23 (instruction -> assignment SEMICOL .)
    IDF             reduce using rule 23 (instruction -> assignment SEMICOL .)
    IF              reduce using rule 23 (instruction -> assignment SEMICOL .)
    FOR             reduce using rule 23 (instruction -> assignment SEMICOL .)
    READ            reduce using rule 23 (instruction -> assignment SEMICOL .)
    WRITE           reduce using rule 23 (instruction -> assignment SEMICOL .)


state 52

    (24) instruction -> array_assignment SEMICOL .

    RBRACE          reduce using rule 24 (instruction -> array_assignment SEMICOL .)
    IDF             reduce using rule 24 (instruction -> array_assignment SEMICOL .)
    IF              reduce using rule 24 (instruction -> array_assignment SEMICOL .)
    FOR             reduce using rule 24 (instruction -> array_assignment SEMICOL .)
    READ            reduce using rule 24 (instruction -> array_assignment SEMICOL .)
    WRITE           reduce using rule 24 (instruction -> array_assignment SEMICOL .)


state 53

    (27) instruction -> io_statement SEMICOL .

    RBRACE          reduce using rule 27 (instruction -> io_statement SEMICOL .)
    IDF             reduce using rule 27 (instruction -> io_statement SEMICOL .)
    IF              reduce using rule 27 (instruction -> io_statement SEMICOL .)
    FOR             reduce using rule 27 (instruction -> io_statement SEMICOL .)
    READ            reduce using rule 27 (instruction -> io_statement SEMICOL .)
    WRITE           reduce using rule 27 (instruction -> io_statement SEMICOL .)


state 54

    (28) assignment -> IDF EQUALS . expression
    (30) expression -> . expression2 PLUS expression2
    (31) expression -> . expression2 MINUS expression2
    (32) expression -> . expression2 MULTIPLY expression2
    (33) expression -> . expression2 DIVIDE expression2
    (34) expression -> . LPAREN expression2 RPAREN
    (35) expression -> . IDF
    (36) expression -> . IDF LBRACKET expression2 RBRACKET
    (37) expression -> . INTEGER
    (38) expression -> . FLOAT
    (39) expression -> . CHAR
    (40) expression2 -> . expression2 PLUS expression2
    (41) expression2 -> . expression2 MINUS expression2
    (42) expression2 -> . expression2 MULTIPLY expression2
    (43) expression2 -> . expression2 DIVIDE expression2
    (44) expression2 -> . LPAREN expression2 RPAREN
    (45) expression2 -> . IDF
    (46) expression2 -> . IDF LBRACKET expression2 RBRACKET
    (47) expression2 -> . INTEGER
    (48) expression2 -> . FLOAT

    LPAREN          shift and go to state 64
    IDF             shift and go to state 61
    INTEGER         shift and go to state 65
    FLOAT           shift and go to state 66
    CHAR            shift and go to state 67

    expression                     shift and go to state 62
    expression2                    shift and go to state 63

state 55

    (29) array_assignment -> IDF LBRACKET . expression RBRACKET EQUALS expression
    (30) expression -> . expression2 PLUS expression2
    (31) expression -> . expression2 MINUS expression2
    (32) expression -> . expression2 MULTIPLY expression2
    (33) expression -> . expression2 DIVIDE expression2
    (34) expression -> . LPAREN expression2 RPAREN
    (35) expression -> . IDF
    (36) expression -> . IDF LBRACKET expression2 RBRACKET
    (37) expression -> . INTEGER
    (38) expression -> . FLOAT
    (39) expression -> . CHAR
    (40) expression2 -> . expression2 PLUS expression2
    (41) expression2 -> . expression2 MINUS expression2
    (42) expression2 -> . expression2 MULTIPLY expression2
    (43) expression2 -> . expression2 DIVIDE expression2
    (44) expression2 -> . LPAREN expression2 RPAREN
    (45) expression2 -> . IDF
    (46) expression2 -> . IDF LBRACKET expression2 RBRACKET
    (47) expression2 -> . INTEGER
    (48) expression2 -> . FLOAT

    LPAREN          shift and go to state 64
    IDF             shift and go to state 61
    INTEGER         shift and go to state 65
    FLOAT           shift and go to state 66
    CHAR            shift and go to state 67

    expression                     shift and go to state 68
    expression2                    shift and go to state 63

state 56

    (49) if_statement -> IF LPAREN . condition RPAREN LBRACE instructions RBRACE
    (50) if_statement -> IF LPAREN . condition RPAREN LBRACE instructions RBRACE ELSE LBRACE instructions RBRACE
    (56) condition -> . expression comparison_op expression
    (57) condition -> . condition AND condition
    (58) condition -> . condition OR condition
    (59) condition -> . NOT condition
    (60) condition -> . LPAREN condition RPAREN
    (30) expression -> . expression2 PLUS expression2
    (31) expression -> . expression2 MINUS expression2
    (32) expression -> . expression2 MULTIPLY expression2
    (33) expression -> . expression2 DIVIDE expression2
    (34) expression -> . LPAREN expression2 RPAREN
    (35) expression -> . IDF
    (36) expression -> . IDF LBRACKET expression2 RBRACKET
    (37) expression -> . INTEGER
    (38) expression -> . FLOAT
    (39) expression -> . CHAR
    (40) expression2 -> . expression2 PLUS expression2
    (41) expression2 -> . expression2 MINUS expression2
    (42) expression2 -> . expression2 MULTIPLY expression2
    (43) expression2 -> . expression2 DIVIDE expression2
    (44) expression2 -> . LPAREN expression2 RPAREN
    (45) expression2 -> . IDF
    (46) expression2 -> . IDF LBRACKET expression2 RBRACKET
    (47) expression2 -> . INTEGER
    (48) expression2 -> . FLOAT

    NOT             shift and go to state 72
    LPAREN          shift and go to state 69
    IDF             shift and go to state 61
    INTEGER         shift and go to state 65
    FLOAT           shift and go to state 66
    CHAR            shift and go to state 67

    condition                      shift and go to state 70
    expression                     shift and go to state 71
    expression2                    shift and go to state 63

state 57

    (51) for_loop -> FOR LPAREN . assignment COLOM for_pas COLOM for_condition RPAREN LBRACE instructions RBRACE
    (28) assignment -> . IDF EQUALS expression

    IDF             shift and go to state 74

    assignment                     shift and go to state 73

state 58

    (67) io_statement -> READ LPAREN . IDF RPAREN

    IDF             shift and go to state 75


state 59

    (68) io_statement -> WRITE LPAREN . write_list RPAREN
    (69) write_list -> . write_list COMMA expression
    (70) write_list -> . expression
    (71) write_list -> . STRING
    (72) write_list -> . write_list COMMA STRING
    (30) expression -> . expression2 PLUS expression2
    (31) expression -> . expression2 MINUS expression2
    (32) expression -> . expression2 MULTIPLY expression2
    (33) expression -> . expression2 DIVIDE expression2
    (34) expression -> . LPAREN expression2 RPAREN
    (35) expression -> . IDF
    (36) expression -> . IDF LBRACKET expression2 RBRACKET
    (37) expression -> . INTEGER
    (38) expression -> . FLOAT
    (39) expression -> . CHAR
    (40) expression2 -> . expression2 PLUS expression2
    (41) expression2 -> . expression2 MINUS expression2
    (42) expression2 -> . expression2 MULTIPLY expression2
    (43) expression2 -> . expression2 DIVIDE expression2
    (44) expression2 -> . LPAREN expression2 RPAREN
    (45) expression2 -> . IDF
    (46) expression2 -> . IDF LBRACKET expression2 RBRACKET
    (47) expression2 -> . INTEGER
    (48) expression2 -> . FLOAT

    STRING          shift and go to state 78
    LPAREN          shift and go to state 64
    IDF             shift and go to state 61
    INTEGER         shift and go to state 65
    FLOAT           shift and go to state 66
    CHAR            shift and go to state 67

    write_list                     shift and go to state 76
    expression                     shift and go to state 77
    expression2                    shift and go to state 63

state 60

    (16) const_declaration -> CONST type IDF EQUALS const_value SEMICOL .

    RBRACE          reduce using rule 16 (const_declaration -> CONST type IDF EQUALS const_value SEMICOL .)
    CONST           reduce using rule 16 (const_declaration -> CONST type IDF EQUALS const_value SEMICOL .)
    TYPE_INTEGER    reduce using rule 16 (const_declaration -> CONST type IDF EQUALS const_value SEMICOL .)
    TYPE_FLOAT      reduce using rule 16 (const_declaration -> CONST type IDF EQUALS const_value SEMICOL .)
    TYPE_CHAR       reduce using rule 16 (const_declaration -> CONST type IDF EQUALS const_value SEMICOL .)


state 61

    (35) expression -> IDF .
    (36) expression -> IDF . LBRACKET expression2 RBRACKET
    (45) expression2 -> IDF .
